POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0049 * (normalized) challeng
 +      -0.0077 * (normalized) shock
 +       0.026  * (normalized) higher
 +      -0.0169 * (normalized) deliv
 +      -0.0157 * (normalized) hold
 +       0.0139 * (normalized) washington
 +       0.0091 * (normalized) licens
 +      -0.0281 * (normalized) kind
 +       0.027  * (normalized) sampl
 +      -0.0405 * (normalized) quickli
 +       0.0033 * (normalized) standard
 +       0.0294 * (normalized) basic
 +       0.0162 * (normalized) html
 +       0.0684 * (normalized) window
 +       0.003  * (normalized) oper
 +      -0.0057 * (normalized) reveal
 +       0.0004 * (normalized) notic
 +       0.0224 * (normalized) typic
 +       0.0095 * (normalized) lack
 +      -0.0005 * (normalized) approv
 +      -0.0013 * (normalized) anti
 +       0.0054 * (normalized) shop
 +       0.0053 * (normalized) nearli
 +       0.0109 * (normalized) store
 +       0.0048 * (normalized) idea
 +       0.0085 * (normalized) appli
 +       0.0283 * (normalized) anyon
 +       0.0082 * (normalized) singl
 +       0.0124 * (normalized) rememb
 +      -0.0111 * (normalized) custom
 +      -0.001  * (normalized) confer
 +      -0.0107 * (normalized) administr
 +      -0.0178 * (normalized) cancel
 +      -0.0121 * (normalized) secret
 +       0.012  * (normalized) western
 +      -0.0252 * (normalized) plu
 +      -0.0104 * (normalized) leader
 +      -0.0144 * (normalized) volunt
 +       0.0113 * (normalized) sexual
 +       0.0039 * (normalized) particularli
 +       0.0232 * (normalized) bui
 +       0.0022 * (normalized) street
 +      -0.0052 * (normalized) wear
 +      -0.0024 * (normalized) transport
 +       0.0155 * (normalized) physic
 +       0.0179 * (normalized) success
 +       0.0147 * (normalized) amount
 +      -0.0062 * (normalized) miss
 +       0.0003 * (normalized) indic
 +      -0.0131 * (normalized) morn
 +      -0.0345 * (normalized) hemorrhag
 +       0.0051 * (normalized) count
 +       0.0095 * (normalized) measl
 +      -0.0018 * (normalized) exist
 +       0.027  * (normalized) faq
 +       0.0022 * (normalized) replac
 +      -0.0363 * (normalized) bleed
 +       0.017  * (normalized) screen
 +       0.0253 * (normalized) lower
 +       0.0159 * (normalized) contamin
 +       0.0101 * (normalized) someth
 +      -0.0201 * (normalized) becam
 +      -0.004  * (normalized) canada
 +      -0.0066 * (normalized) procedur
 +       0.0008 * (normalized) price
 +       0.0068 * (normalized) seek
 +      -0.0628 * (normalized) facil
 +      -0.0013 * (normalized) throat
 +      -0.0557 * (normalized) militari
 +       0.0057 * (normalized) conduct
 +      -0.0034 * (normalized) critic
 +      -0.0141 * (normalized) respond
 +      -0.0192 * (normalized) rash
 +       0.008  * (normalized) hundr
 +       0.0032 * (normalized) method
 +      -0.0004 * (normalized) displai
 +       0.0116 * (normalized) lost
 +       0.0003 * (normalized) celebr
 +      -0.0078 * (normalized) colleg
 +      -0.0288 * (normalized) obama
 +       0.0113 * (normalized) futur
 +       0.0138 * (normalized) rest
 +      -0.0146 * (normalized) weight
 +      -0.0358 * (normalized) lab
 +      -0.0353 * (normalized) net
 +       0.0069 * (normalized) word
 +      -0.0259 * (normalized) feder
 +      -0.0142 * (normalized) separ
 +      -0.0505 * (normalized) texa
 +      -0.0008 * (normalized) industri
 +       0.001  * (normalized) difficult
 +       0.0037 * (normalized) mother
 +       0.0206 * (normalized) februari
 +       0.0182 * (normalized) combin
 +       0.004  * (normalized) approach
 +       0.0107 * (normalized) exampl
 +      -0.0168 * (normalized) abov
 +      -0.0022 * (normalized) rule
 +      -0.0123 * (normalized) behind
 +       0.0034 * (normalized) purpos
 +       0.0034 * (normalized) whole
 +       0.0179 * (normalized) mouth
 +      -0.0016 * (normalized) role
 +       0.0143 * (normalized) throughout
 +      -0.0262 * (normalized) went
 +       0.0077 * (normalized) figur
 +       0.0071 * (normalized) explor
 +       0.0173 * (normalized) sex
 +       0.0632 * (normalized) older
 +      -0.0626 * (normalized) joint
 +       0.0279 * (normalized) signific
 +       0.009  * (normalized) multipl
 +       0.0011 * (normalized) contribut
 +       0.0203 * (normalized) bad
 +      -0.0033 * (normalized) observ
 +       0.006  * (normalized) self
 +      -0.0018 * (normalized) chanc
 +       0.0076 * (normalized) definit
 +      -0.0252 * (normalized) brought
 +       0.0063 * (normalized) matter
 +      -0.0115 * (normalized) seven
 +       0.0089 * (normalized) arm
 +      -0.0241 * (normalized) boi
 +       0.0112 * (normalized) compar
 +       0.0121 * (normalized) download
 +      -0.0235 * (normalized) pinterest
 +      -0.0414 * (normalized) javascript
 +      -0.0643 * (normalized) linkedin
 +      -0.021  * (normalized) lifestyl
 +      -0.0035 * (normalized) feedback
 +      -0.0591 * (normalized) experiment
 +      -0.0045 * (normalized) quick
 +       0.0063 * (normalized) sleep
 +      -0.0052 * (normalized) handl
 +       0.0001 * (normalized) breath
 +       0.0236 * (normalized) logo
 +       0.0007 * (normalized) fail
 +       0.0083 * (normalized) altern
 +       0.0447 * (normalized) bacteri
 +      -0.0263 * (normalized) simpl
 +       0.0041 * (normalized) opportun
 +      -0.0212 * (normalized) bill
 +       0.013  * (normalized) averag
 +       0.0006 * (normalized) drop
 +      -0.0637 * (normalized) pressur
 +       0.0089 * (normalized) agent
 +      -0.0026 * (normalized) night
 +       0.0015 * (normalized) minut
 +       0.0116 * (normalized) essenti
 +       0.0102 * (normalized) syndrome
 +      -0.0195 * (normalized) shown
 +       0.0054 * (normalized) nutrit
 +      -0.0032 * (normalized) correct
 +      -0.0258 * (normalized) editor
 +       0.0002 * (normalized) promis
 +      -0.0369 * (normalized) weak
 +      -0.0383 * (normalized) quarantin
 +       0.0057 * (normalized) solut
 +       0.0338 * (normalized) push
 +       0.0045 * (normalized) added
 +       0.0212 * (normalized) pandem
 +       0.0095 * (normalized) entir
 +      -0.0068 * (normalized) choos
 +       0.0028 * (normalized) inject
 +      -0.0001 * (normalized) accept
 +       0.003  * (normalized) brain
 +       0.0167 * (normalized) diabet
 +      -0.0302 * (normalized) hot
 +      -0.0139 * (normalized) acut
 +       0.0397 * (normalized) led
 +      -0.009  * (normalized) fridai
 +      -0.0044 * (normalized) consult
 +       0.002  * (normalized) wednesdai
 +       0.0015 * (normalized) serv
 +       0.0054 * (normalized) fast
 +      -0.0363 * (normalized) variou
 +       0.0117 * (normalized) catch
 +      -0.0217 * (normalized) thursdai
 +      -0.0168 * (normalized) itself
 +       0.0025 * (normalized) attempt
 +      -0.0428 * (normalized) failur
 +       0.0045 * (normalized) rang
 +      -0.0541 * (normalized) crisi
 +       0.0037 * (normalized) detect
 +      -0.0014 * (normalized) hear
 +      -0.0039 * (normalized) seri
 +       0.0217 * (normalized) annual
 +       0.0143 * (normalized) knowledg
 +      -0.0057 * (normalized) unlik
 +       0.0035 * (normalized) togeth
 +      -0.0032 * (normalized) jan
 +       0.0018 * (normalized) interact
 +       0.0076 * (normalized) australia
 +      -0.0305 * (normalized) necessari
 +       0.0504 * (normalized) themselv
 +      -0.0138 * (normalized) speak
 +      -0.0273 * (normalized) earlier
 +       0.0035 * (normalized) reaction
 +      -0.0038 * (normalized) doing
 +       0.0006 * (normalized) emerg
 +       0.0047 * (normalized) code
 +      -0.0029 * (normalized) cloth
 +      -0.0032 * (normalized) chief
 +       0.003  * (normalized) apart
 +       0.0293 * (normalized) town
 +       0.0059 * (normalized) liver
 +      -0.0182 * (normalized) equip
 +       0.0332 * (normalized) pneumonia
 +       0.0121 * (normalized) eye
 +       0.0021 * (normalized) depend
 +      -0.0006 * (normalized) music
 +      -0.0013 * (normalized) david
 +      -0.0211 * (normalized) previous
 +       0.0166 * (normalized) foundat
 +      -0.0095 * (normalized) movi
 +       0.0119 * (normalized) traffick
 +       0.0122 * (normalized) illeg
 +      -0.0124 * (normalized) despit
 +      -0.0297 * (normalized) easili
 +      -0.0057 * (normalized) clean
 +      -0.0142 * (normalized) interview
 +       0.0393 * (normalized) held
 +      -0.009  * (normalized) sore
 +       0.005  * (normalized) campaign
 +      -0.0181 * (normalized) space
 +      -0.0062 * (normalized) genet
 +      -0.0215 * (normalized) radio
 +      -0.0463 * (normalized) browser
 +       0.0277 * (normalized) oral
 +       0.0119 * (normalized) schedul
 +       0.0176 * (normalized) mondai
 +      -0.0375 * (normalized) super
 +       0.0012 * (normalized) girl
 +      -0.0201 * (normalized) financi
 +      -0.0008 * (normalized) agre
 +       0.0184 * (normalized) franc
 +       0.007  * (normalized) alon
 +       0.0038 * (normalized) subject
 +      -0.0161 * (normalized) readi
 +       0.0374 * (normalized) whose
 +       0.0015 * (normalized) spot
 +       0.025  * (normalized) valu
 +      -0.0017 * (normalized) quit
 +      -0.0016 * (normalized) mind
 +       0.0064 * (normalized) mortal
 +       0.0063 * (normalized) administ
 +       0.0316 * (normalized) analysi
 +       0.014  * (normalized) temperatur
 +      -0.0116 * (normalized) allergi
 +      -0.0429 * (normalized) strong
 +      -0.0022 * (normalized) beauti
 +      -0.0075 * (normalized) corpor
 +       0.0252 * (normalized) pregnanc
 +       0.0275 * (normalized) upon
 +       0.0421 * (normalized) href
 +      -0.006  * (normalized) econom
 +      -0.0096 * (normalized) declar
 +       0.0113 * (normalized) english
 +       0.0203 * (normalized) donor
 +      -0.0014 * (normalized) ban
 +       0.0147 * (normalized) therefor
 +       0.0163 * (normalized) everyon
 +      -0.0049 * (normalized) walk
 +       0.0018 * (normalized) atlanta
 +       0.0137 * (normalized) charg
 +       0.0132 * (normalized) centuri
 +      -0.0022 * (normalized) primari
 +       0.0273 * (normalized) mental
 +      -0.0152 * (normalized) trend
 +      -0.0007 * (normalized) largest
 +      -0.0096 * (normalized) doesn
 +      -0.0164 * (normalized) scientif
 +      -0.001  * (normalized) light
 +      -0.0127 * (normalized) southern
 +       0.0079 * (normalized) demand
 +       0.0039 * (normalized) evalu
 +       0.0148 * (normalized) dog
 +      -0.0201 * (normalized) rapidli
 +       0.0448 * (normalized) pregnant
 +      -0.0507 * (normalized) disclaim
 +      -0.0005 * (normalized) battl
 +      -0.0763 * (normalized) login
 +      -0.0135 * (normalized) didn
 +      -0.0118 * (normalized) tuesdai
 +      -0.0459 * (normalized) bowl
 +      -0.0189 * (normalized) protocol
 +       0.0449 * (normalized) infant
 +       0      * (normalized) item
 +      -0.0195 * (normalized) decad
 +       0.0011 * (normalized) thu
 +       0.0087 * (normalized) regard
 +      -0.0087 * (normalized) size
 +       0.008  * (normalized) qual
 +      -0.0098 * (normalized) phone
 +       0.0007 * (normalized) welcom
 +       0.0006 * (normalized) written
 +       0.0357 * (normalized) disord
 +       0.0004 * (normalized) decis
 +      -0.0734 * (normalized) thoma
 +       0.0273 * (normalized) none
 +      -0.0006 * (normalized) request
 +       0.0169 * (normalized) wors
 +      -0.0079 * (normalized) prove
 +      -0.0012 * (normalized) fire
 +       0.0722 * (normalized) weekli
 +       0.0299 * (normalized) easi
 +       0.0263 * (normalized) spanish
 +       0.0236 * (normalized) greater
 +       0.007  * (normalized) digit
 +      -0.0007 * (normalized) pick
 +      -0.0201 * (normalized) magazin
 +       0.0171 * (normalized) els
 +      -0.0317 * (normalized) quantcast
 +      -0.0118 * (normalized) decid
 +       0.0104 * (normalized) recogn
 +       0.0109 * (normalized) london
 +       0.0026 * (normalized) wide
 +      -0.0106 * (normalized) recoveri
 +      -0.0258 * (normalized) disast
 +       0.077  * (normalized) src
 +       0.0052 * (normalized) transplant
 +       0.0003 * (normalized) mass
 +       0.045  * (normalized) height
 +      -0.0115 * (normalized) commerci
 +       0.017  * (normalized) resist
 +       0.0096 * (normalized) statist
 +      -0.0075 * (normalized) promot
 +      -0.0051 * (normalized) wild
 +       0.0194 * (normalized) england
 +       0.0213 * (normalized) surgeri
 +       0.0315 * (normalized) sold
 +       0.0161 * (normalized) european
 +       0.0524 * (normalized) espanol
 +      -0.0038 * (normalized) repli
 +      -0.0164 * (normalized) incub
 +       0.0111 * (normalized) particular
 +       0.0074 * (normalized) particip
 +       0.0008 * (normalized) distribut
 +       0.0027 * (normalized) protein
 +       0.008  * (normalized) sundai
 +       0.0074 * (normalized) cut
 +      -0.0003 * (normalized) galleri
 +      -0.0026 * (normalized) theori
 +       0.0108 * (normalized) examin
 +      -0.0103 * (normalized) touch
 +      -0.0076 * (normalized) admit
 +       0.014  * (normalized) focu
 +      -0.0095 * (normalized) widespread
 +      -0.0053 * (normalized) stomach
 +      -0.0094 * (normalized) ads
 +       0.0096 * (normalized) box
 +      -0.0168 * (normalized) intens
 +       0.0004 * (normalized) land
 +       0.0092 * (normalized) statu
 +      -0.01   * (normalized) yes
 +      -0.0191 * (normalized) villag
 +       0.0037 * (normalized) credit
 +       0.01   * (normalized) bite
 +      -0.0129 * (normalized) permiss
 +      -0.1475 * (normalized) malaria
 +       0.0451 * (normalized) directli
 +      -0.0043 * (normalized) establish
 +       0.0236 * (normalized) counti
 +      -0.0078 * (normalized) dry
 +       0.0268 * (normalized) goe
 +      -0.0075 * (normalized) stand
 +       0.0074 * (normalized) onset
 +       0.0593 * (normalized) e-mail
 +      -0.0082 * (normalized) island
 +       0.0036 * (normalized) execut
 +       0.0162 * (normalized) rather
 +      -0.0745 * (normalized) energi
 +       0.0381 * (normalized) cholera
 +      -0.0722 * (normalized) enabl
 +       0.0091 * (normalized) son
 +       0.0057 * (normalized) strategi
 +      -0.011  * (normalized) front
 +      -0.0171 * (normalized) suit
 +       0.0035 * (normalized) british
 +       0.0107 * (normalized) toward
 +      -0.0205 * (normalized) attent
 +      -0.0084 * (normalized) gear
 +       0.01   * (normalized) park
 +      -0.0012 * (normalized) expand
 +      -0.025  * (normalized) relationship
 +       0.0169 * (normalized) eight
 +       0.0147 * (normalized) abus
 +      -0.0061 * (normalized) noth
 +       0.034  * (normalized) san
 +      -0.0152 * (normalized) grant
 +      -0.0209 * (normalized) precaut
 +       0.0087 * (normalized) sponsor
 +      -0.0036 * (normalized) film
 +       0.0166 * (normalized) simpli
 +      -0.0057 * (normalized) incid
